Temperature,Pressure,Humidity,PM2.5,PM10,CO2,Door,occupancy
27,736,24,8,8,510,1,2
27,736,24,9,10,528.67,1,0
27,736,24,10,10,526,1,0
27,736,25,10,11,513.33,1,0
27,736,25,9,10,507.5,1,0
27,736,24,11,11,501.33,1,0
27,736,25,9,9,500.5,1,0
27,736,25,10,10,501,1,0
27,736,25,9,10,502,1,0
27,736,25,9,9,501.33,1,0
27,736,25,9,10,497.5,1,0
27,736,25,11,11,498,1,0
27,736,25,10,11,499.67,1,0
27,735,25,12,12,496.5,1,0
27,736,25,10,10,505,1,0
27,736,25,10,10,511,1,0
27,735,25,10,10,516.67,1,0
27,735,25,10,10,521.5,1,0
27,735,26,9,9,490,1,0
27,735,26,12,12,481.5,1,0
27,735,26,11,12,501.33,1,0
27,735,25,9,10,500,1,0
26.9,735,26,10,11,510,1,0
26.9,735,25,11,11,514,1,0
26.9,735,26,10,10,511,1,0
26.9,735,25,10,10,517,1,1
26.9,735,25,10,10,517,1,1
27,735,25,10,10,528,1,1
27,735,25,9,10,544.67,1,1
27,735,25,10,11,553.5,1,1
27,735,25,9,9,547.67,1,1
27,735,25,9,10,532.5,1,1
27,735,25,7,7,536.67,1,1
27,735,25,7,7,558,1,1
27.1,735,25,6,6,570.33,1,1
27.1,735,25,6,6,574,1,1
27.1,735,25,5,5,585,1,0
27.1,734,25,5,6,586.5,1,0
27.1,734,25,7,7,581.33,1,0
27.1,734,25,6,6,579.5,1,0
27.1,734,24,6,7,574,1,0
27.1,734,24,6,6,565.5,1,0
27.1,734,24,6,7,562.67,1,0
27.1,734,24,6,7,557,1,0
27.1,734,24,6,6,549,1,0
27.1,734,24,5,5,531,1,0
27.1,734,24,4,5,517.33,1,0
27.2,734,24,4,4,504,1,0
27.2,734,24,4,5,482.5,1,0
27.2,734,24,5,5,477.67,1,0
27.2,734,24,4,4,477.5,1,0
27.2,734,25,3,4,474.67,1,0
27.2,734,24,4,4,471,1,0
27.1,734,24,3,3,468.67,1,0
27.1,734,25,3,4,466.5,1,0
27.1,734,25,3,3,462.67,1,0
27.1,734,25,2,2,456.5,1,0
26.9,733,25,3,3,453.33,1,0
27.1,733,24,2,3,449.5,1,0
27.1,733,25,3,3,445,1,0
27.1,733,25,3,3,444.5,1,0
27.1,733,25,3,3,439.67,1,0
27.1,733,25,3,3,436.5,1,0
27.1,733,25,3,3,431.67,1,0
27.1,733,25,2,2,429,1,0
27.1,733,25,3,3,426.33,1,0
27.2,733,25,3,3,425.5,1,0
27.1,733,25,3,3,420.33,1,0
27.1,733,25,4,4,419,1,0
27.1,733,25,4,4,416,1,0
27.1,733,25,2,2,414,1,0
27.1,733,25,2,2,412,1,0
27.1,733,25,3,3,408.5,1,0
27.1,733,25,3,3,407,1,0
27.1,733,25,3,3,405,1,0
27.1,733,25,3,3,403,1,0
27.1,733,25,3,4,399.5,1,0
27.1,732,25,3,4,402,1,0
27.1,732,25,3,3,400.5,1,0
27.1,732,25,3,3,397.67,1,0
27.1,732,24,3,3,397.5,1,0
27.1,732,24,3,3,396.33,1,0
27.1,732,24,3,3,397,1,0
27.1,732,24,3,3,396.5,1,0
27.1,732,24,4,4,393,1,0
27.1,732,24,2,2,395,1,0
27.1,732,24,3,3,395,1,0
27.1,732,24,3,4,393.5,1,0
27.1,732,24,3,3,394,1,0
27.1,732,24,4,4,393,1,0
27.1,732,24,4,4,393.33,1,0
27.1,731,24,4,4,395,1,0
27.1,731,24,5,5,399.33,1,0
27.1,731,25,5,6,406.5,1,0
27.1,731,26,7,7,423,1,0
27.1,731,26,6,6,426.5,1,0
27.1,731,26,5,5,427.33,1,0
27.1,731,26,4,5,429,1,0
27.1,731,26,5,5,428.67,1,0
27.1,731,26,4,4,427,1,0
27.1,731,25,3,3,424.33,1,0
27.1,731,25,3,3,426.5,1,0
27.1,731,25,3,3,425.67,1,0
27.1,731,25,4,4,424.5,1,0
27.1,731,25,4,4,421.67,1,0
27.1,730,25,3,3,425,1,0
27.1,730,25,3,3,427.33,1,0
27.1,730,24,2,3,429,1,0
27.1,730,25,3,3,430,1,0
27.1,730,25,4,4,431.5,1,0
27.1,730,25,3,3,430.33,1,0
27.1,730,24,2,2,429.5,1,0
27.1,730,24,3,3,428.33,1,0
27,730,24,2,3,426.5,1,0
27.1,730,24,3,3,427,1,0
27,730,24,2,2,426,1,0
27,730,24,3,3,426.67,1,0
27,730,24,3,3,424,1,0
27,729,24,3,3,422,1,0
27,729,24,3,3,421.33,1,0
27,729,24,2,2,423.5,1,0
27,729,24,2,2,421.67,1,0
27,729,23,3,3,419,1,0
27,729,23,3,3,419.67,1,0
27.1,729,23,2,2,420,1,0
27,729,23,4,4,418.67,1,0
26.8,729,24,2,3,418.5,1,0
27,729,23,2,3,417,1,0
27,729,23,2,2,416.5,1,0
27,729,23,3,4,416.33,1,0
27,729,24,3,3,416.5,1,0
27,729,24,3,3,416.67,1,0
27,729,24,4,4,416,1,0
27,729,24,3,3,414.33,1,0
27,728,23,2,2,414,1,0
27,728,23,3,3,413.67,1,0
27,728,23,4,4,413,1,0
27,728,23,4,4,411,1,0
27,728,24,4,4,413,1,0
27,728,23,3,3,411.67,1,0
26.9,728,23,4,4,411.5,1,0
27,728,23,3,3,411.33,1,0
27,728,23,2,2,413.5,1,0
27,728,23,3,3,409.33,1,0
27,728,23,4,4,410.5,1,0
27,728,23,3,3,411,1,0
27,728,23,4,4,408.5,1,0
27,727,23,3,3,408,1,0
27,727,23,3,4,409,1,0
27,727,23,3,3,407.33,1,0
27,727,23,3,3,409,1,0
27,727,23,3,3,407.67,1,0
27,727,23,4,4,407,1,0
27,727,23,4,4,408,1,0
27,727,23,3,4,408,1,0
27,727,23,3,3,405.5,1,0
27,727,23,3,3,406,1,0
27,727,23,3,4,405,1,0
27,727,23,3,3,405.33,1,0
27,727,23,3,3,405,1,0
27,727,23,3,3,405,1,0
27,727,23,4,4,404.5,1,0
27,727,23,4,4,406.33,1,0
27.1,727,23,5,5,406,1,0
27.1,727,23,5,5,406.33,1,0
27.1,727,23,5,5,406.5,1,0
27,727,23,5,5,408.33,1,0
27.1,727,23,6,6,410.5,1,0
27.1,727,23,5,5,411.67,1,0
27.1,727,24,5,5,410.5,1,0
27.1,727,23,5,5,412,1,0
27.1,727,24,4,5,412,1,0
27.1,727,24,4,5,412,1,0
27.1,727,24,4,5,412.5,1,0
27.1,727,24,4,5,413,1,0
27.1,728,23,5,6,413.5,1,0
27.1,727,24,5,5,416,1,0
27.1,727,24,4,5,417.5,1,0
27.1,727,24,5,5,421.33,1,0
27,727,24,6,6,424.5,1,0
27,727,24,6,6,423.67,1,0
27,727,23,5,5,429,1,0
26.9,727,24,5,6,431.67,1,0
26.8,728,24,6,6,436.5,1,0
26.8,728,23,5,6,443.67,1,0
26.8,728,24,6,6,447.5,1,0
26.8,728,23,6,7,448.67,1,0
26.7,728,24,7,8,448.5,1,0
26.7,728,24,8,8,446,1,0
26.7,728,25,7,8,444.33,1,0
26.7,728,25,9,10,442,1,0
26.7,728,25,8,9,443.67,1,0
26.7,728,25,9,9,441.5,1,0
26.7,728,25,9,9,443.67,1,0
26.7,728,26,9,10,443,1,0
26.7,728,25,9,9,442,1,0
26.7,728,26,8,8,443,1,0
26.7,728,26,8,9,446.33,1,0
26.7,728,26,8,9,446.5,1,0
26.7,728,26,9,9,453,1,0
26.7,728,26,8,8,459.5,1,0
26.7,728,26,9,9,461.33,1,0
26.7,728,26,8,8,462,1,0
26.8,728,27,7,7,464,1,0
26.7,728,27,7,7,463.5,1,0
26.8,728,27,8,8,463.33,1,0
26.8,728,27,8,8,464,1,0
26.7,728,27,8,9,466,1,0
26.8,728,27,8,8,468,1,0
26.8,728,27,7,7,470.67,1,0
26.8,728,27,8,8,469.5,1,0
26.8,728,28,7,8,472,1,0
26.8,728,28,6,7,476.5,1,0
26.8,729,28,7,7,478.67,1,0
26.9,729,28,7,7,481.5,1,0
26.7,729,28,8,8,485.67,1,0
26.9,729,28,6,6,492.5,1,0
26.9,729,28,6,7,496.67,1,0
27,729,28,6,6,498,1,0
27,729,27,5,5,496,1,0
27,729,28,4,6,491,1,0
27,729,28,5,5,490,1,0
27,729,27,4,5,495,1,0
27.1,729,27,5,6,498,1,0
27.1,729,28,4,5,504.67,1,0
27,729,28,4,4,510,1,0
27.1,729,28,4,4,514.33,1,0
27,729,28,3,4,514,1,0
27,729,28,4,4,510.33,1,0
27.1,729,28,2,4,502.5,1,0
27,729,29,3,3,497.33,1,0
27,729,29,3,3,497.5,1,0
27,729,29,3,3,501.67,1,0
27,729,29,3,4,505.5,1,0
27,729,29,3,4,508,1,0
27,729,29,4,4,509.5,1,0
27,729,29,3,3,506.33,1,0
27,730,29,3,3,517.5,1,0
27,730,29,3,3,529.67,1,0
27,730,29,2,4,533.5,1,0
27,730,30,3,3,527.67,1,0
27,730,30,2,2,522,1,0
27,730,30,3,4,517.33,1,0
27,730,29,3,4,515.5,1,0
27,730,29,3,4,512,1,0
26.9,730,29,3,4,510.5,1,1
27,730,29,3,5,520,1,4
27,730,28,4,5,559,0,7
27.1,730,29,3,4,667.67,0,7
27.2,730,29,4,4,711.5,0,7
27.3,731,29,3,3,721.33,0,7
27.3,731,29,2,3,733,0,7
27.4,731,29,3,3,734.33,0,7
27.5,731,29,2,3,733,0,7
27.5,731,29,2,2,732.33,0,7
27.6,731,29,2,2,730.5,0,7
27.6,731,29,3,3,727.67,0,7
27.7,731,29,2,2,730.5,0,7
27.8,731,30,1,2,738,1,2
27.8,731,29,2,2,686,1,3
27.8,732,29,2,2,624,1,4
27.8,732,28,3,4,601,1,4
27.7,732,28,2,2,573,1,5
27.7,732,28,2,2,566.5,1,5
27.7,732,28,2,2,588,1,5
27.5,732,28,1,2,620.5,1,5
27.4,732,28,2,2,676.33,1,5
27.2,732,28,2,3,703,1,5
27,732,28,1,1,730,1,5
26.8,732,28,1,2,717,1,5
26.6,732,27,1,2,688.33,1,5
26.3,732,28,1,2,686,1,5
26.1,732,28,2,2,677.33,1,5
25.9,732,27,1,2,634.5,1,5
25.8,732,28,2,2,632.67,1,5
25.7,732,27,2,2,619.5,1,5
25.6,733,27,2,2,598,1,5
25.4,733,27,2,2,582.5,1,5
25.2,733,27,2,3,612.67,1,5
25.1,733,27,2,3,627,1,5
25.1,733,27,3,3,653.33,1,5
25,733,27,3,3,666.5,1,5
25,733,27,2,3,685,1,5
25.1,733,28,2,3,675.5,1,5
25.3,733,28,2,2,703.67,1,5
25.2,733,29,2,3,742,1,5
25.2,733,28,2,3,744,1,5
25.3,733,28,2,2,736,1,5
25.2,733,28,2,2,705.67,1,5
25.2,733,28,2,2,707,1,5
25.1,733,28,2,2,707,1,5
25.1,733,28,2,3,693,1,5
25.1,733,28,2,2,700.33,1,5
25,734,27,2,3,602.33,1,5
25,734,27,3,4,637,1,5
24.9,734,27,3,3,649,1,5
24.9,734,27,4,6,661.5,1,5
24.9,734,27,4,4,655.33,1,5
24.9,734,27,4,4,660.5,1,5
24.8,734,27,4,5,668.33,1,5
24.8,734,27,4,4,661,1,5
24.9,734,27,4,5,665.67,1,5
24.8,734,27,4,4,666.5,1,5
24.8,734,27,3,4,688.33,1,5
24.8,734,27,4,4,710.5,1,5
24.9,734,27,4,4,719,1,5
24.9,734,27,3,3,707.5,1,5
24.9,734,27,2,3,713.33,1,5
24.8,734,27,2,2,700.5,1,5
24.8,734,27,3,4,683,1,5
24.8,734,27,3,4,667,1,5
24.7,734,27,2,3,660.33,1,5
24.8,735,27,3,4,678,1,5
24.9,735,26,3,4,685.33,1,5
24.8,735,26,3,4,669.5,1,5
24.7,735,26,3,4,680,1,5
24.7,735,26,4,4,636.5,1,5
24.7,735,26,4,5,632.67,1,5
24.6,735,26,5,5,599.5,1,5
24.6,735,25,6,6,540.33,1,0
24.4,735,25,6,6,503,1,0
24.2,735,25,5,6,483.67,1,0
24,735,25,5,5,472.5,1,0
23.9,735,26,5,5,463.33,1,0
23.8,735,26,4,4,456.5,1,0
23.6,735,26,5,5,449.67,1,0
23.6,735,26,5,6,446,1,0
23.5,735,26,4,5,441.67,1,0
23.4,735,26,5,5,438,1,0
23.3,736,26,4,4,434.5,1,0
23.2,736,26,3,3,435.67,1,0
23.2,736,26,4,4,438,1,0
23.1,736,26,3,3,438.33,1,0
23,736,26,2,2,440,1,0
23,736,27,3,3,437.33,1,0
22.9,736,26,3,3,439,1,0
22.9,736,27,3,3,435.67,1,0
22.8,736,26,3,3,434.5,1,0
22.9,736,26,2,3,433.67,1,0
22.8,736,26,2,2,434,1,0
22.8,736,26,2,3,433.33,1,0
22.8,736,26,0,1,432.5,1,0
22.7,736,26,2,2,433.67,1,0
22.7,736,26,2,2,431,1,0
22.7,737,26,1,1,432,1,0
22.7,737,26,1,2,432,1,0
22.6,737,26,1,2,431.67,1,0
22.6,737,26,0,1,432,1,0
22.6,737,26,1,1,431,1,0
22.7,737,26,2,2,429,1,0
22.6,737,26,1,1,430.33,1,0
22.6,737,26,0,0,431,1,0
22.6,737,27,1,1,428.33,1,0
22.7,737,27,0,0,427,1,0
22.8,737,27,1,1,436.33,1,0
23,737,27,0,0,444,1,0
23.3,737,26,0,0,445,1,0
23.6,738,26,1,1,446.5,1,0
23.8,738,27,1,1,447.67,1,0
23.9,738,26,0,0,452,1,0
24,738,26,0,0,459.67,1,0
24.1,738,26,0,0,458.5,1,0
24.1,738,25,1,1,453.67,1,0
24.2,738,24,1,1,447,1,0
24.3,738,24,0,0,447,1,0
24.3,738,24,1,1,443,1,0
24.3,738,23,0,1,443,1,0
24.3,738,23,1,1,440.33,1,0
24.4,738,23,0,0,438.5,1,0
24.4,738,23,1,1,438.67,1,0
24.5,738,23,0,0,436,1,0
24.5,738,23,0,0,437.67,1,0
24.6,738,23,1,1,435.5,1,0
24.6,738,23,0,1,434,1,0
24.7,738,23,0,0,433.5,1,0
24.7,738,23,0,0,431.33,1,0
24.8,738,23,0,0,431.5,1,0
24.8,738,23,0,1,432.67,1,0
24.8,738,23,0,0,429.5,1,0
24.8,738,23,0,0,431.67,1,0
24.9,738,23,0,0,430.5,1,0
24.9,738,23,0,0,432,1,0
24.9,738,23,0,0,432,1,0
25,738,23,0,0,430,1,0
25,738,23,0,0,430,1,0
25,738,23,0,0,430.33,1,0
25.1,738,23,0,0,429,1,0
25.1,738,23,0,1,428.33,1,0
25.1,738,22,0,0,426.5,1,0
25.1,738,23,0,0,428.33,1,0
25.1,738,23,1,1,426,1,0
25.1,738,23,0,0,425.67,1,0
25.1,738,22,1,1,424.5,1,0
25.2,738,23,0,0,426,1,0
25.2,738,23,0,0,426,1,0
25.2,738,22,0,0,427,1,0
25.2,738,22,0,0,426.5,1,0
25.2,738,22,1,1,425.67,1,0
25.2,738,22,0,0,425,1,0
25,738,23,0,0,423,1,0
25.3,738,22,0,0,424.33,1,0
25.3,738,22,0,0,424.5,1,0
25.2,738,22,0,0,424.67,1,0
25.3,738,22,0,0,424,1,0
25.3,738,22,1,1,422.67,1,0
25.2,738,22,0,0,423.5,1,0
25.3,738,22,0,1,422.67,1,0
25.3,738,22,0,0,422.5,1,0
25.3,738,22,0,0,422.33,1,0
25.3,738,22,1,1,421.5,1,0
25.3,738,22,0,0,421.33,1,0
25.3,738,22,0,0,422,1,0
25.3,738,22,0,0,421.33,1,0
25.3,738,22,0,0,421,1,0
25.4,738,22,0,0,422,1,0
25.3,738,22,0,0,421,1,0
25.4,738,22,0,0,422,1,0
25.4,738,22,0,0,422.5,1,0
25.4,738,22,0,0,422,1,0
25.4,738,22,0,0,420.5,1,0
25.4,738,22,0,0,420,1,0
25.4,738,22,0,0,421,1,0
25.4,738,22,0,0,421.33,1,0
25.4,738,22,0,0,420.5,1,0
25.4,738,22,1,1,419.67,1,0
25.4,738,22,0,0,419.5,1,0
25.4,738,22,0,0,420,1,0
25.4,738,22,0,0,420,1,0
25.4,738,22,0,0,421,1,0
25.4,738,22,0,0,419.5,1,0
25.4,738,22,0,0,419.67,1,0
25.4,738,22,0,0,421,1,0
25.4,738,22,0,0,422,1,0
25.5,738,22,1,1,422,1,0
25.5,738,22,0,0,422,1,0
25.5,738,22,1,1,421.67,1,0
25.4,738,22,0,0,421.5,1,0
25.5,738,22,0,0,423.67,1,0
25.5,738,22,0,0,425.5,1,0
25.4,738,22,1,1,429,1,0
25.4,738,22,0,0,426.5,1,0
25.5,738,22,0,1,428.33,1,0
25.5,738,22,0,2,431,1,0
25.5,738,22,1,1,431.33,1,0
25.5,738,22,0,0,432,1,0
25.5,738,22,1,1,432,1,0
25.5,738,22,1,1,430,1,0
25.5,738,22,0,0,432.33,1,0
25.5,738,22,0,0,432,1,0
25.5,738,22,0,0,431.67,1,0
25.5,738,22,0,0,430.5,1,0
25.5,738,22,0,0,433,1,0
25.4,738,22,0,0,435.5,1,0
25.1,738,22,1,1,433.67,1,0
24.9,738,23,1,1,435,1,0
24.7,738,23,1,1,434.33,1,0
24.6,738,23,0,1,437,1,0
24.4,738,23,1,1,438,1,0
24.3,738,23,1,2,438.5,1,0
24.2,738,23,1,1,440.33,1,0
24.1,738,23,1,1,440.5,1,0
24,738,23,1,1,441.33,1,0
23.9,738,23,1,1,443.5,1,0
23.9,738,24,1,1,441.33,1,0
23.9,738,24,0,1,440,1,0
23.9,738,24,1,1,441,1,0
23.8,738,24,0,0,439,1,0
23.7,738,24,1,1,441,1,0
23.7,738,24,1,1,441,1,0
23.6,738,24,2,2,437.5,1,0
23.5,738,23,4,4,435.33,1,0
22.9,738,23,2,2,434.5,1,0
23.3,738,24,2,3,433,1,0
23.3,738,23,3,3,433,1,0
23.2,738,24,2,3,433,1,0
23.2,738,24,4,4,433.5,1,0
23.3,738,24,3,3,434.33,1,0
23.1,738,24,3,3,435.5,1,0
23.1,738,24,2,3,435.67,1,0
23,738,24,2,3,436,1,0
23,738,24,3,3,435.67,1,0
23,738,24,4,4,435.5,1,0
23,738,24,3,3,438,1,0
23,738,24,3,4,441.5,1,0
22.9,738,23,4,4,452,1,0
22.9,738,23,4,4,459.5,1,0
23,738,23,4,4,466.33,1,0
22.6,738,23,4,5,477.5,1,0
23.1,738,22,4,5,480.33,1,0
23.2,738,22,6,6,484.5,1,0
23.1,738,22,6,6,484,1,0
23.1,738,21,6,6,485,1,0
23,738,22,6,7,487.67,1,0
23,738,21,6,8,493.5,1,0
23,738,21,7,8,503.67,1,0
23,738,22,6,6,525,1,0
22.9,738,22,7,7,526.33,1,1
22.8,738,21,8,8,523,1,1
22.8,738,22,8,8,524,1,1
22.8,738,22,8,8,529.5,1,1
22.7,738,21,8,9,533.67,1,1
22.7,738,21,8,9,531.5,1,1
22.7,738,21,8,8,543.67,1,0
22.6,738,21,9,9,521.67,1,0
22.6,738,21,8,8,523.5,1,0
22.6,738,21,9,10,507,1,0
22.5,738,20,9,10,499.33,1,0
22.5,738,20,9,10,495,1,0
22.5,738,20,9,10,492,1,0
22.5,738,20,10,10,485.5,1,0
22.4,738,21,9,9,495.33,1,0
22.4,738,21,9,10,500,1,0
22.4,738,21,9,10,509.33,1,0
22.3,738,21,9,10,520.5,1,0
22.3,738,21,10,11,521.33,1,0
22.4,738,20,10,10,507,0,3
22.4,738,21,9,10,513,0,3
22.6,738,21,7,8,541,0,3
22.8,738,21,6,6,569.33,1,0
23,738,21,6,6,580.5,1,0
23.2,738,21,7,7,565.33,1,0
23.3,738,21,6,7,542.5,1,0
23.4,738,20,7,7,529,1,0
23.5,738,20,8,8,519.5,1,1
23.5,738,20,6,6,528.33,1,0
23.6,738,20,7,8,526,1,0
23.6,738,20,7,7,523,1,0
23.7,738,20,6,7,519.5,1,0
23.7,738,20,7,8,525.33,1,0
23.8,738,20,7,8,531,1,0
23.8,738,20,7,7,534,1,0
23.8,738,20,7,7,537.5,1,0
23.9,738,20,6,7,543,1,0
23.9,737,20,6,6,539,1,0
24,737,19,6,7,535.33,1,0
24,737,19,6,6,536.5,1,0
24,737,19,6,6,540,1,0
24.1,737,19,6,6,540,1,0
24.1,737,19,6,6,543,1,0
24.1,737,19,6,6,539.67,0,2
24.2,737,19,4,4,535.5,1,0
24.2,737,19,5,5,556.33,1,0
24.2,737,19,6,6,562.5,1,0
24.2,737,19,6,6,557.67,1,0
24.3,737,19,6,6,558.5,1,0
24.3,737,19,4,5,559.33,1,0
24.4,737,19,6,6,558.5,1,0
24.4,737,19,6,6,553,1,0
24.4,737,19,6,6,545,1,0
24.4,737,19,6,6,542.33,1,2
24.4,737,19,6,7,544,0,3
24.5,737,20,13,14,610,0,3
24.3,737,21,9,10,654.5,0,3
24.6,737,21,7,7,662.33,0,3
24.5,737,21,6,6,674.5,0,3
24.4,737,21,6,6,686,0,3
24.3,737,21,7,7,697.5,0,3
24.2,737,22,6,7,698.67,0,3
24.2,737,22,8,9,698.5,0,3
24.2,737,22,7,8,698.33,0,3
24.2,737,22,7,8,699.5,0,3
24.1,737,22,46,47,686.33,1,0
24.1,737,22,10,12,665.5,1,0
24.1,737,21,10,11,632.67,1,0
24.2,737,21,10,11,600.5,1,0
24.3,737,21,11,12,586.67,1,0
24.3,737,21,11,12,580.5,1,0
24.4,737,21,11,12,581,1,0
24.4,737,21,10,10,579,1,0
24.4,737,21,8,9,579.67,1,0
24.4,738,21,8,9,583.5,1,0
24.4,738,21,7,7,583.67,1,0
24.4,738,21,7,8,577.5,1,0
24.5,738,21,6,6,568,1,0
24.5,738,21,6,7,566.33,1,0
24.5,738,21,6,6,564.5,1,0
24.5,738,21,6,6,565.33,1,0
24.5,738,21,6,6,564,1,0
24.5,738,22,7,7,562,1,0
24.5,738,22,6,6,557.5,1,0
24.5,738,22,9,9,554,1,0
24.5,738,22,8,10,551,1,0
24.5,738,22,10,10,542,1,0
24.6,738,22,10,10,529.5,1,0
24.6,738,22,9,10,525.33,1,0
24.6,738,22,10,10,514,1,0
24.6,738,21,8,8,505.67,1,0
24.6,738,22,8,8,500.5,1,0
24.6,738,22,8,8,495,1,0
24.6,738,22,8,8,486.5,1,0
24.6,738,22,8,9,479,1,0
24.6,738,22,8,8,471,1,0
24.6,738,22,8,8,467.67,1,0
24.6,738,22,8,9,460,1,0
24.6,738,22,8,8,458.33,1,0
24.6,738,23,8,8,455.5,1,0
24.6,738,23,8,8,455.33,1,0
24.6,738,23,6,7,454,1,0
24.6,738,23,6,8,454.67,1,0
24.6,738,23,6,6,450,1,0
24.6,738,23,5,5,450.67,1,0
24.6,738,23,5,6,448,1,0
24.7,738,23,5,5,445.67,1,0
24.7,738,23,4,4,443.5,1,0
24.7,738,23,5,5,438.67,1,0
24.7,738,23,4,5,440,1,0
24.7,738,23,4,4,437,1,0
24.7,738,23,4,4,433,1,0
24.7,738,24,4,4,434.5,1,0
24.7,738,24,3,3,431.67,1,0
24.8,738,24,4,4,430.5,1,0
24.8,738,24,3,3,429.33,1,0
24.8,737,24,3,4,428,1,0
24.8,737,24,3,3,426.67,1,0
24.8,737,24,4,4,426,1,0
