Temperature,Pressure,Humidity,PM2.5,PM10,CO2,Door,occupancy
25.6,745,20,3,3,434.5,1,0
25.6,745,20,3,3,432.67,1,0
25.7,745,20,2,2,436.5,1,0
25.7,745,20,4,4,433.33,1,0
25.7,745,20,3,4,437,1,0
25.7,745,20,2,2,434.5,1,0
25.7,745,20,2,2,435.67,1,0
25.6,745,20,2,2,435.5,1,0
25.6,745,20,3,3,433.33,1,0
25.6,745,20,2,2,431,1,0
25.4,745,20,2,3,432,1,0
25.7,745,20,2,2,435.5,1,0
25.7,745,20,2,2,433.67,1,0
25.6,745,20,2,2,432,1,0
25.6,745,20,3,3,434,1,0
25.7,745,20,3,3,435,1,0
25.6,745,20,2,2,432,1,0
25.6,745,20,2,2,432.5,1,0
25.6,745,20,2,2,437,1,0
25.6,745,20,2,2,431.5,1,0
25.7,745,20,3,3,433.33,1,0
25.6,745,20,2,2,431.5,1,0
25.6,745,20,2,2,432.67,1,0
25.6,745,20,2,2,434.5,1,0
25.6,745,21,2,2,432.67,1,0
25.6,745,21,4,4,433.5,1,0
25.6,745,21,4,4,432.67,1,0
25.7,745,21,2,2,434,1,0
25.7,745,21,3,3,432.33,1,0
25.7,745,21,3,3,432.5,1,0
25.7,745,21,2,2,431.67,1,0
25.6,745,21,2,2,432.5,1,0
25.6,745,21,2,2,432.67,1,0
25.6,745,21,2,2,431.5,1,0
25.6,745,21,2,2,435.67,1,0
25.6,745,21,2,2,439,1,0
25.7,745,21,3,3,432.67,1,0
25.7,745,21,3,4,436,1,0
25.7,745,21,5,5,439.33,1,0
25.7,745,21,4,4,437,1,0
25.7,745,21,3,3,440.5,1,0
25.7,745,21,3,3,439.67,1,0
25.7,745,21,4,4,440.5,1,0
25.7,745,21,3,3,439.67,1,0
25.7,745,21,4,4,438.5,1,0
25.7,745,21,4,4,442.33,1,0
25.7,745,21,5,5,441,1,0
25.7,745,21,4,4,440,1,0
25.7,745,21,3,3,441,1,0
25.4,744,21,4,4,440.67,1,0
25.7,745,21,4,4,440.5,1,0
25.8,745,21,3,3,440.67,1,0
25.8,745,21,2,2,439.5,1,0
25.8,745,21,2,3,440.67,1,0
25.7,745,21,4,4,440.5,1,0
25.7,745,21,4,5,442.33,1,0
25.7,745,21,4,4,436,1,0
25.7,745,21,4,4,439.33,1,0
25.7,745,21,3,3,437.5,1,0
25.7,745,21,3,3,437.33,1,0
25.6,745,21,4,4,432,1,0
25.7,745,21,4,4,436,1,0
25.7,745,21,4,4,434.5,1,0
25.7,745,21,4,4,432.33,1,0
25.7,745,21,3,4,435,1,0
25.7,745,21,6,6,435.67,1,0
25.7,745,21,6,6,438,1,0
25.7,745,21,4,4,439.33,1,0
25.7,745,21,4,4,437.5,1,0
25.7,745,21,4,5,435,1,0
25.7,745,21,4,4,437.5,1,0
25.7,745,21,6,7,440.33,1,0
25.6,745,22,6,6,443.5,1,0
25.6,745,22,6,7,446.67,1,0
25.6,745,22,6,7,446.5,1,0
25.7,746,22,8,9,456.5,1,0
25.6,746,23,11,12,455.33,1,0
25.6,746,23,12,12,455.5,1,0
25.6,746,23,10,11,460,1,0
25.6,746,23,10,11,452,1,0
25.6,746,23,10,11,454,1,0
25.6,746,23,9,10,452.5,1,0
25.6,746,23,9,10,449,1,0
25.6,746,23,10,10,447.5,1,0
25.6,746,23,7,8,447.67,1,0
25.6,746,23,8,9,445,1,0
25.5,746,23,8,9,446,1,0
25.5,746,23,6,8,448,1,0
25.5,746,23,6,7,453.33,1,0
25.4,746,23,6,8,457.5,1,0
25.4,746,23,6,6,458.67,1,0
25.3,746,23,6,7,465,1,0
25.3,746,23,6,6,472.67,1,0
25.2,746,23,6,8,481,1,0
25.2,746,23,6,7,479,1,0
25.1,746,23,6,7,486.5,1,0
25.1,746,23,6,6,493.67,1,0
25.1,746,23,6,7,494,1,0
25.1,746,23,5,6,493.67,1,0
25.1,746,23,5,6,486.5,1,0
25.2,746,23,4,5,488,1,0
25.1,746,23,3,3,493.5,1,0
25.1,746,23,4,4,503.33,1,0
25.2,746,22,3,3,512.5,1,0
25.2,746,22,4,4,522.67,1,0
25.1,746,22,4,5,523,1,0
25.1,746,22,4,4,529,1,0
25.1,746,22,4,4,536.5,1,0
25.1,746,22,3,4,535.67,1,0
25.1,746,22,3,4,538,1,0
25.1,745,22,6,6,559,1,0
25.1,745,22,3,3,557.33,1,0
25.1,745,22,5,6,575,1,0
25.2,745,22,2,2,571.67,1,0
25.2,745,22,3,3,562.5,1,0
25.2,745,22,3,3,567.67,1,0
25.2,745,22,5,5,573.5,1,0
25.2,745,22,6,6,575.33,1,0
25.2,745,21,3,4,585,1,0
25.1,745,21,3,3,598,1,0
25.1,745,21,2,2,587.5,1,0
25.1,745,21,3,3,586,1,0
25.1,745,21,2,2,584,1,0
25.1,745,21,3,3,581.33,1,0
25.1,745,21,2,3,563.5,1,0
25.2,745,21,1,1,559,1,0
25.2,745,21,1,1,552.5,1,0
25.2,745,21,4,4,546.33,1,0
25.2,745,21,2,2,541,1,1
25.2,745,21,2,2,562,1,1
25.3,745,21,2,2,584.5,1,2
25.2,745,21,2,2,587.67,1,0
25.3,745,21,1,2,595,1,0
25.4,745,21,1,1,575,1,0
25.4,745,21,2,2,558.5,1,0
25.4,745,21,2,2,560,1,1
25.4,745,21,2,2,619,1,5
25.6,745,22,3,4,738.67,1,4
25.7,745,22,4,4,756.5,1,2
25.8,745,22,3,3,747,1,2
25.8,745,21,2,2,698,1,2
25.8,745,21,3,3,648.67,1,2
25.9,745,21,2,2,618,1,3
26,745,21,4,4,601.67,1,3
26,745,21,4,4,606,1,2
26.1,745,21,3,4,610,0,4
26.2,745,21,4,4,654,0,4
26.3,745,21,2,2,666,0,4
26.3,745,21,2,2,667.33,0,4
26.4,745,21,2,2,679.5,0,4
26.4,745,21,2,2,675.33,0,4
26.5,745,21,4,4,676.5,0,4
26.5,745,21,2,2,670,0,4
26.6,745,21,2,2,671.5,0,4
26.6,745,21,2,2,663.67,1,1
26.6,745,21,2,2,619,1,0
26.5,745,21,2,2,586.67,1,0
26.5,745,21,3,4,562.5,1,0
26.5,745,20,3,3,553.33,1,0
26.4,745,21,2,2,556,1,0
26.4,745,21,2,2,555,1,0
26.3,745,21,2,2,554,1,0
26.2,745,21,3,3,558.33,1,0
26.2,745,21,4,4,558.5,1,0
26.2,745,21,6,7,565,1,0
26.1,745,21,2,2,556.5,1,0
26.1,745,21,5,5,559.33,1,0
26.1,745,21,4,4,560,1,1
26.1,745,21,3,3,570.33,1,1
26.1,745,21,2,2,575.5,1,0
25.9,744,21,3,3,569.67,1,0
26.1,744,21,2,2,556,1,0
26.1,744,21,4,4,547.33,1,0
26.1,745,21,3,4,551.5,1,0
26.1,744,22,3,3,551.33,0,3
26.1,744,22,3,3,579.5,0,3
26.1,744,22,2,2,606.67,0,3
26.2,744,22,10,10,622,0,3
26.2,744,22,3,3,633.67,0,3
26.3,744,22,6,6,644,0,3
26.4,744,22,2,2,618.5,1,0
26.4,744,21,2,2,580.5,1,0
26.3,744,21,2,3,549,1,0
26.3,744,21,2,2,531.5,1,0
26.3,744,22,2,2,525,1,0
26.3,744,22,2,3,519,1,0
26.2,744,22,3,3,516.33,1,1
26.2,744,22,3,3,519.5,1,0
26.2,744,22,3,3,526,1,0
26.2,744,22,4,4,528,1,0
26.2,744,22,2,3,528,1,0
26.2,744,22,2,2,526,1,0
26.2,744,22,4,4,528.33,1,0
26.2,744,22,2,2,530,1,0
26.2,744,21,2,3,526,1,0
26.2,744,22,2,2,523,1,0
26.1,744,22,2,2,519.33,1,0
26.1,744,22,4,4,506,1,0
26.1,744,22,3,3,506.33,1,0
26.1,744,22,5,5,503.5,1,0
26.1,744,22,3,3,501,1,0
26.1,744,22,2,2,492,1,0
26.1,744,22,1,1,486,1,0
26.1,744,21,2,2,477,1,0
26.1,744,21,3,3,469.33,1,0
26.1,744,21,6,6,459.5,1,0
26,744,21,3,3,454,1,0
26.1,744,21,2,2,446,1,0
26,744,21,2,3,445.67,1,0
26,744,21,2,2,444.5,1,0
26,744,21,2,2,438,1,0
26,744,21,2,3,436.5,1,0
26,744,21,2,2,439.33,1,0
26,744,21,2,2,436,1,0
26,744,21,2,2,433.67,1,0
26,744,21,2,2,430.33,1,0
26,743,21,2,2,419,1,0
26,744,21,2,2,426,1,0
26,744,21,2,2,421.5,1,0
26,744,21,2,2,419.67,1,0
26,744,21,2,2,420,1,0
26,744,21,2,2,417,1,0
26,744,21,2,2,413.5,1,0
26.1,744,21,3,3,414,1,0
26,744,21,2,2,414,1,0
26.1,744,21,2,2,414.67,1,0
26.1,744,21,2,2,414,1,0
26.1,744,21,4,4,415.67,1,0
26.1,744,20,4,4,422,1,0
26,744,21,2,3,424.67,1,0
26.1,744,21,3,3,433.5,1,0
26.1,744,22,4,5,429.67,1,0
26.1,744,23,4,4,439.5,1,0
26.2,744,24,5,5,452.33,1,0
26.1,744,24,4,4,450,1,0
26.2,744,24,2,3,451.67,1,0
26.1,743,24,2,2,451.5,1,0
26.2,743,24,2,2,445,1,0
26.2,743,24,2,2,443,1,0
26.2,743,24,2,2,444,1,0
26.1,743,23,4,4,440.5,1,0
26.2,743,23,3,3,439.67,1,0
26.2,743,23,3,3,438.5,1,0
26.1,743,23,2,3,438,1,0
26.1,743,23,2,2,437,1,0
26,743,23,3,3,432,1,0
26,743,23,2,4,432.5,1,0
26,743,23,2,2,431.33,1,0
26,743,23,2,2,425.5,1,0
26,743,22,4,4,432.67,1,0
26,743,22,1,2,426.67,1,0
25.9,743,22,4,4,426.5,1,0
26,743,22,4,4,424,1,0
26,743,22,3,4,420.5,1,0
25.4,742,22,3,3,421.33,1,0
26,743,22,2,2,420.5,1,0
26,743,22,2,2,419,1,0
25.9,743,22,4,4,420.5,1,0
25.9,743,22,3,3,419.67,1,0
26,743,22,2,2,423.5,1,0
25.9,743,22,3,3,422.67,1,0
25.9,743,22,2,3,417,1,0
26,743,22,3,3,420,1,0
26,743,21,2,2,412.5,1,0
26,743,22,3,4,415.67,1,0
26,743,21,2,2,413.5,1,0
26,743,21,2,2,416,1,0
25.9,743,21,2,2,412,1,0
25.9,743,21,3,3,411.33,1,0
25.9,743,21,4,4,412,1,0
25.9,743,21,3,3,412.33,1,0
25.9,742,21,2,2,412,1,0
25.9,742,21,2,2,411.33,1,0
25.9,742,21,2,2,411,1,0
25.9,742,21,2,2,408.33,1,0
25.9,742,21,2,2,409.5,1,0
25.9,742,21,2,2,406,1,0
25.8,742,21,2,2,408.5,1,0
25.9,742,21,2,2,408,1,0
25.9,742,21,2,2,407,1,0
25.8,742,21,2,2,405,1,0
25.8,742,21,2,2,405,1,0
25.9,742,21,2,2,405.33,1,0
25.8,742,21,2,2,408,1,0
25.8,742,21,2,3,407.67,1,0
25.8,742,21,2,2,405.67,1,0
25.8,742,21,2,2,403,1,0
25.8,742,21,2,2,407,1,0
25.8,742,21,2,2,405,1,0
25.8,742,21,2,3,404.67,1,0
25.8,742,21,2,2,403.5,1,0
25.8,742,21,2,3,403,1,0
25.8,742,21,2,2,401,1,0
25.8,742,21,2,2,404.33,1,0
25.8,742,21,2,2,403.5,1,0
25.8,742,21,2,3,406,1,0
25.8,742,21,2,2,404.5,1,0
25.8,742,21,4,4,398,1,0
25.8,741,21,3,3,403,1,0
25.8,741,21,3,3,403.33,1,0
25.8,741,21,4,4,409.5,1,0
25.9,741,21,3,3,405.33,1,0
25.9,741,21,3,4,404.5,1,0
25.9,741,21,3,3,406.33,1,0
25.9,741,21,4,4,404.5,1,0
25.8,741,21,4,4,409.33,1,0
25.8,741,20,2,2,401,1,0
25.9,741,21,2,2,404.67,1,0
25.9,741,20,2,2,404,1,0
25.8,741,20,3,3,401.33,1,0
25.8,741,20,4,4,404,1,0
25.9,741,20,3,3,407.33,1,0
25.9,741,20,4,4,405,1,0
25.9,741,20,3,3,403.67,1,0
25.8,741,20,3,3,404.5,1,0
25.8,741,20,3,3,404.67,1,0
25.8,741,20,2,2,404.5,1,0
25.8,741,20,3,3,402.33,1,0
25.9,741,20,4,4,398.5,1,0
25.9,741,20,4,4,404.67,1,0
25.7,741,20,2,3,403.33,1,0
25.8,741,20,3,3,402.5,1,0
25.8,741,20,3,4,402.33,1,0
25.7,740,20,4,4,403,1,0
25.6,740,21,5,5,404,1,0
25.6,740,21,4,4,402.5,1,0
25.5,740,21,6,6,405.33,1,0
25.5,740,21,6,6,408.5,1,0
25.5,740,21,4,5,407,1,0
25.4,740,21,4,5,410.5,1,0
25.4,740,21,4,4,409.67,1,0
25.4,740,21,4,6,410,1,0
25.3,740,21,5,5,406,1,0
25.3,740,21,6,6,408.5,1,0
25.3,740,21,4,5,409,1,0
25.3,740,21,8,8,408,1,0
25.3,740,21,5,6,407.33,1,0
25.3,740,21,6,6,407,1,0
25.2,740,21,6,6,408,1,0
25.2,740,21,6,6,409,1,0
25.1,740,21,6,6,408,1,0
25.2,740,22,5,5,407,1,0
25.2,740,21,5,5,410,1,0
25.2,740,22,6,6,410,1,0
25.1,740,22,5,6,409,1,0
25.1,740,22,4,5,408.5,1,0
25.1,740,22,6,6,409.67,1,0
25.1,740,22,6,6,415.5,1,0
25.1,740,22,6,6,411,1,0
25.1,740,22,5,5,410.5,1,0
25.1,740,22,5,5,412.67,1,0
25.1,740,22,5,5,416.5,1,0
25.1,740,22,6,6,421.67,1,0
25.1,740,22,5,6,424.5,1,0
25.1,739,22,6,6,425,1,0
25.1,739,22,5,6,427.33,1,0
25.1,739,22,6,8,431,1,0
25.1,739,22,7,8,439,1,0
25.1,739,22,6,6,441,1,0
25.2,739,22,5,6,440.33,1,0
25.2,739,22,6,7,444,1,0
25.1,739,22,6,7,443,1,0
25.2,739,22,8,8,445,1,0
25.1,739,22,7,8,442.67,1,0
25.2,739,23,7,7,440.5,1,0
25.2,739,22,7,8,443,1,0
25.2,739,23,7,7,445.5,1,0
25.2,739,23,8,9,443.67,1,0
25.3,739,23,7,7,441.5,1,0
25.3,739,23,10,10,440.67,1,0
25.3,739,23,8,8,449,1,0
25.3,739,23,7,7,448,1,0
25.3,739,23,6,6,449.5,1,0
25.3,739,23,6,7,448.67,1,0
25.3,739,23,7,8,454.5,1,0
25.3,739,23,7,8,463,1,0
25.3,739,23,6,8,467,1,0
25.3,739,23,6,7,475.67,1,0
25.4,739,23,6,7,483,1,0
25.4,739,23,6,7,488.33,1,0
25.4,739,23,8,8,493.5,1,0
25.4,739,23,8,9,497.67,1,0
25.3,739,23,8,8,502,1,0
25.4,738,23,8,9,503.67,1,0
25.4,738,23,8,10,506,1,0
25.4,738,23,8,9,514.33,1,0
25.4,738,23,7,8,510.5,1,0
25.4,738,23,6,7,511,1,0
25.4,738,23,8,8,512.5,1,0
25.4,738,24,9,9,554.67,1,7
25.7,738,25,8,9,775,1,7
25.8,738,25,8,10,779.5,1,5
26,738,24,9,9,692,1,5
26.1,738,24,8,8,666,1,5
26.1,738,24,8,9,671.67,1,1
26.1,738,24,10,10,627.5,1,1
26.2,738,23,10,11,597,1,0
26.1,738,23,8,8,564,1,0
26.1,738,23,7,8,563.67,1,0
26.1,738,23,8,8,548.5,1,0
26,738,23,7,7,543.33,1,0
26,738,24,8,8,538.5,1,0
26,738,24,7,7,538.67,1,0
26,738,24,8,8,548,1,0
26,738,25,7,8,551,1,0
25.9,738,25,6,7,544,0,2
25.9,737,25,7,7,555.67,0,2
25.9,737,26,8,8,566.5,0,2
25.7,737,25,6,6,570.33,0,2
25.9,737,25,6,6,577,0,2
25.9,737,25,7,7,580,0,2
26,737,25,5,5,586,0,2
26.1,737,25,7,7,582,0,2
26.1,737,25,6,7,588,0,2
26.1,737,25,6,6,590,1,0
26.2,737,25,6,6,592,1,0
26.3,737,25,8,8,560.33,1,0
26.3,737,25,8,8,548.5,1,0
26.2,737,25,8,9,536.67,1,0
26.2,737,25,8,9,533.5,1,0
26.2,737,25,6,7,531.33,1,0
26.1,737,25,6,7,520.5,1,0
26.1,737,25,7,8,528,1,0
26.1,737,25,12,12,529,1,0
26,737,25,7,8,532.67,1,0
25.8,736,26,6,6,535.67,1,0
26,737,26,6,6,543,1,0
26,737,26,6,7,542.67,1,0
26,737,26,6,6,540.5,1,0
25.9,736,26,7,7,543.33,1,0
25.9,736,26,6,6,532.5,1,0
25.8,736,26,7,7,530.67,1,0
25.8,736,26,6,6,524,1,0
25.8,736,26,7,8,522.33,1,0
25.8,736,26,6,6,525,1,0
25.8,736,26,6,6,528,1,0
25.8,736,26,7,7,541.67,0,3
25.9,736,26,7,8,553.5,0,3
25.9,736,26,5,6,583.67,0,3
25.2,735,26,5,5,599.5,0,3
25.9,736,26,4,4,607,0,3
25.9,736,26,4,5,604,1,0
25.8,736,26,5,5,567.33,1,0
25.8,736,26,4,4,529.5,1,0
25.8,735,26,5,5,527.33,1,0
25.8,735,26,6,6,523,1,0
25.8,735,26,7,7,518,1,0
25.8,736,26,5,5,513.5,1,0
25.7,736,27,5,5,513.33,1,0
25.7,736,27,4,5,510.5,1,0
25.8,736,27,5,5,509.67,1,0
25.7,735,27,5,5,506,1,0
25.7,735,27,5,6,502,1,0
25.7,735,27,5,6,504,1,0
25.7,735,27,5,5,505,1,0
25.7,735,27,6,6,506.5,1,0
25.7,735,28,6,6,516.33,1,0
25.7,735,28,6,6,508.5,1,0
25.7,735,28,4,5,506,1,0
25.7,735,28,4,5,501.5,1,0
25.7,735,28,5,6,486,1,0
25.7,735,28,5,5,477.67,1,0
25.7,735,28,6,7,475,1,0
25.7,735,29,5,5,473.33,1,0
25.7,735,29,7,7,473,1,0
25.7,735,29,5,6,473.33,1,0
25.7,735,29,7,7,492,1,0
25.5,735,29,5,5,475.67,1,0
25.7,735,28,4,4,478,1,0
25.7,735,28,4,5,477,1,0
25.7,735,28,6,6,475.5,1,0
25.7,735,28,5,5,474.67,1,0
25.7,734,28,5,5,473,1,0
25.7,734,28,6,6,470,1,0
25.7,735,28,5,5,468,1,0
25.6,735,28,4,4,466,1,0
25.6,735,28,4,4,464,1,0
25.6,735,28,4,4,459.67,1,0
25.6,735,28,4,4,452,1,0
25.6,735,28,4,4,439.67,1,0
25.6,735,28,4,5,433.5,1,0
25.6,735,28,5,5,427,1,0
25.6,734,29,5,6,423,1,0
25.6,734,29,4,5,421.67,1,0
25.5,734,29,6,6,417,1,0
25.2,734,29,5,5,418.67,1,0
25.6,734,29,4,4,416,1,0
25.5,734,29,5,6,413,1,0
25.6,734,29,4,4,415.5,1,0
25.5,733,29,5,5,415,1,0
25.5,733,29,5,6,414,1,0
25.5,733,29,7,7,410.67,1,0
25.5,733,29,6,6,411.5,1,0
25.5,733,29,4,4,408,1,0
25.5,733,29,4,4,406,1,0
25.4,734,29,4,5,404,1,0
25.4,735,29,6,6,408,1,0
25.4,735,30,6,6,405.5,1,0
25.4,734,30,5,5,404,1,0
25.4,734,31,4,4,405,1,0
25.4,734,31,6,6,405.33,1,0
25.3,734,31,6,6,400.5,1,0
25.3,734,30,4,4,404,1,0
25.4,734,30,4,4,404.5,1,0
25.3,734,31,4,4,406,1,0
25.3,734,31,4,5,408.5,1,0
25.3,734,31,4,4,405.33,1,0
25.3,734,31,3,4,408,1,0
25.3,734,31,4,4,404.33,1,0
25.3,735,31,4,4,403.5,1,0
25.3,735,31,4,5,401.67,1,0
25.3,735,31,5,5,407.5,1,0
25.3,735,31,3,4,407.67,1,0
24.9,734,33,4,4,414.5,1,0
25.2,734,34,5,5,420.33,1,0
25.1,734,36,5,6,425,1,0
25,734,36,5,5,423,1,0
25,734,35,4,5,423.5,1,0
25,734,33,4,5,420.67,1,0
25,734,32,4,5,416,1,0
25,734,31,4,4,419.67,1,0
25,734,31,4,4,423,1,0
25,733,30,5,6,417.33,1,0
25,733,30,4,4,416.5,1,0
25,733,30,4,4,416.33,1,0
25,733,30,4,4,420.5,1,0
25,733,30,2,2,416.67,1,0
25,733,30,2,2,415.5,1,0
25,733,30,2,3,417,1,0
25,733,30,2,2,413,1,0
25.1,733,30,3,4,413,1,0
25.1,733,30,2,2,416,1,0
25.1,733,30,3,3,421,1,0
25.1,733,30,1,1,417.33,1,0
25.1,733,29,2,2,422,1,0
25.2,733,29,2,2,419.67,1,0
25.2,733,29,2,2,423,1,0
25.1,733,29,2,2,426.33,1,0
25.2,733,29,2,2,428,1,0
25.2,733,29,2,2,428,1,0
25.2,733,29,2,2,425,1,0
25.2,733,29,3,3,426.33,1,0
25.3,733,29,4,4,426.5,1,0
25.3,733,29,2,2,427,1,0
25.2,733,28,2,2,431,1,0
25.2,733,28,2,2,430,1,0
25.2,733,28,2,2,428,1,0
25.2,733,28,2,2,427.33,1,0
25.2,733,28,2,2,427,1,0
25.2,732,28,3,3,430.33,1,0
25.2,732,28,2,2,433.5,1,0
25.2,732,28,1,1,430.67,1,0
25.2,732,28,2,2,428.5,1,0
25.2,732,27,2,2,433,1,0
25,732,27,2,2,427,1,0
25.2,732,27,1,1,425.67,1,0
25.2,732,27,0,0,427.5,1,0
25.2,732,27,1,1,425.67,1,0
25.2,732,27,2,2,424.5,1,0
25.2,732,27,2,3,429.33,1,0
25.2,732,27,2,2,429,1,0
25.2,732,27,1,1,426.67,1,0
25.2,732,27,2,2,424,1,0
25.2,732,26,3,3,426.67,1,0
25.2,732,26,2,2,425.5,1,0
24.9,732,26,1,1,425.5,1,0
25.3,732,26,1,1,428.67,1,0
25.3,732,26,1,1,426.5,1,0
25.2,732,26,1,1,422.33,1,0
25.2,733,26,2,2,420,1,0
25.3,733,26,1,1,426.67,1,0
25.3,733,26,2,2,426.5,1,0
25.2,733,26,1,1,425.33,1,0
25.2,733,26,2,2,425,1,0
25.2,733,26,2,2,426.33,1,0
25.2,733,26,2,2,428,1,0
25.3,733,26,1,1,428.33,1,0
25.2,733,26,1,1,425,1,0
25.3,733,26,1,1,424,1,0
25.2,733,26,2,2,423.5,1,0
25.2,733,25,2,2,427.67,1,0
25.2,733,25,2,2,428.5,1,0
25.2,733,25,1,1,427.33,1,0
25.2,732,25,2,2,425.5,1,0
25.3,732,25,2,2,423.33,1,0
25.3,732,25,0,0,428.5,1,0
25.3,732,25,1,1,423,1,0
25.2,732,25,0,1,428.5,1,0
25.2,732,25,1,1,428.67,1,0
25.2,732,25,0,0,423.5,1,0
25.2,732,25,1,1,422.67,1,0
25.2,731,25,1,1,422.5,1,0
25.3,731,25,1,1,424.33,1,0
25.3,731,25,2,2,426,1,0
25.3,732,25,2,2,425,1,0
25.3,732,25,1,1,427,1,0
25.2,731,25,2,2,426.33,1,0
25.2,731,25,2,2,425.5,1,0
25.3,731,25,1,1,426.33,1,0
25.3,731,25,4,4,423,1,0
25.2,731,25,0,0,427.5,1,0
25.2,731,25,2,2,425.67,1,0
25.2,731,25,2,2,417,1,0
25.3,731,25,1,1,422.67,1,0
25.3,731,25,1,1,424.5,1,0
25.3,731,25,1,1,426,1,0
25.3,731,25,0,0,425,1,0
25.3,731,25,2,2,429.33,1,0
25.2,731,25,2,2,426,1,0
25.3,731,24,1,1,425.67,1,0
25.2,730,24,1,2,422,1,0
25.2,730,24,1,1,425.33,1,0
25.2,730,25,2,2,426,1,0
25.3,730,25,2,2,424.33,1,0
25.2,730,25,2,2,426.5,1,0
